,user_id,book_id,rating
1470,1437,1193,1
1471,1438,25820,1
1472,1440,5614,1
1473,1443,1634,1
1474,1443,29265,1
1475,1442,8044,1
1476,1442,19277,1
1477,1442,6006,1
1478,1442,30060,1
1479,1442,293,1
1480,1446,10326,1
1481,1446,6598,1
1482,1446,5622,1
1483,1446,6363,1
1484,508,14788,1
1485,508,11028,1
1486,508,10475,1
1487,1448,15213,1
1488,1448,19117,1
1489,764,12315,1
1490,764,14165,1
1491,1450,2817,1
1492,713,17417,1
1493,713,1019,1
1494,1452,2322,1
1495,1452,2324,1
1496,1452,2441,1
1497,1451,23658,1
1498,1451,17129,1
1499,620,23563,1
1500,620,17104,1
1501,620,17117,1
1502,286,24514,1
1503,286,13830,1
1504,1455,7491,1
1505,966,15750,1
1506,966,15751,1
1507,1457,23264,1
1508,1458,9939,1
1509,1458,5975,1
1510,1460,15595,1
1511,1459,27252,1
1512,1459,19732,1
1513,1465,10700,1
1514,1468,16060,1
1515,1464,9020,1
1516,1464,11034,1
1517,1469,12236,1
1518,1469,6271,1
1519,1144,3608,1
1520,1470,28126,1
1521,1470,1694,1
1522,1470,7605,1
1523,1471,1568,1
1524,1473,28312,1
1525,1473,21879,1
1526,1474,8274,1
1527,1474,23016,1
1528,1467,28963,1
1529,700,4020,1
1530,1484,4342,1
1531,1484,8504,1
1532,1483,3967,1
1533,1485,19060,1
1534,1357,21538,1
1535,716,4184,1
1536,480,1025,1
1537,480,1003,1
1538,480,988,1
1539,880,6519,1
1540,880,6899,1
1541,1030,17872,1
1542,1502,7566,1
1543,1502,6903,1
1544,1502,3380,1
1545,1502,2300,1
1546,1501,975,1
1547,1501,29918,1
1548,512,22360,1
1549,512,9099,1
1550,512,8750,1
1551,512,28812,1
1552,330,6576,1
1553,330,18788,1
1554,1504,12120,1
1555,1504,11836,1
1556,1506,29655,1
1557,1506,29642,1
1558,1506,2522,1
1559,1506,2945,1
1560,1506,26922,1
1561,1363,18118,1
1562,1511,9965,1
1563,1511,15359,1
1564,1513,4083,1
1565,1510,8242,1
1566,1510,24189,1
1567,1510,3987,1
1568,1518,22140,1
1569,1518,15386,1
1570,1242,10817,1
1571,1524,5456,1
1572,1524,5448,1
1573,1524,6903,1
1574,1532,16625,1
1575,1532,207,1
1576,945,23530,1
1577,1271,15854,1
1578,1271,15839,1
1579,1271,16299,1
1580,1271,12795,1
1581,1271,6116,1
1582,1534,19049,1
1583,1534,24434,1
1584,1533,15139,1
1585,1537,2831,1
1586,1537,1663,1
1587,1537,427,1
1588,1537,3814,1
1589,1540,30756,1
1590,1545,9179,1
1591,1545,2439,1
1592,1545,13065,1
1593,1545,21408,1
1594,1545,12580,1
1595,1543,21214,1
1596,1543,2244,1
1597,1086,12569,1
1598,1120,1251,1
1599,1120,4146,1
1600,1559,379,1
1601,1563,20076,1
1602,1563,20039,1
1603,1561,28605,1
1604,1316,6006,1
1605,1316,6003,1
1606,1316,5692,1
1607,1316,20001,1
1608,1316,20762,1
1609,1316,20663,1
1610,1566,15724,1
1611,1573,3844,1
1612,1570,4424,1
1613,1570,13932,1
1614,1570,14858,1
1615,1570,14855,1
1616,1570,6077,1
1617,1574,7264,1
1618,1576,6564,1
1619,1579,12910,1
1620,1579,2691,1
1621,1584,25078,1
1622,1581,24990,1
1623,1581,8037,1
1624,625,11517,1
1625,625,9597,1
1626,1589,3909,1
1627,530,5359,1
1628,1593,14177,1
1629,1590,8504,1
1630,1590,27142,1
1631,1590,27843,1
1632,920,9144,1
1633,920,5500,1
1634,646,1957,1
1635,1594,7504,1
1636,1594,23229,1
1637,1594,3044,1
1638,1599,1503,1
1639,897,15255,1
1640,897,12810,1
1641,1000,13283,1
1642,1605,6577,1
1643,1605,7487,1
1644,1605,8004,1
1645,1605,7661,1
1646,1605,6613,1
1647,1605,7485,1
1648,698,1575,1
1649,698,1163,1
1650,718,3392,1
1651,718,19400,1
1652,718,22452,1
1653,1431,3987,1
1654,471,13885,1
1655,471,9541,1
1656,471,4295,1
1657,471,13223,1
1658,471,9974,1
1659,471,55,1
1660,1612,2279,1
1661,1612,9284,1
1662,1612,11425,1
1663,1609,16749,1
1664,1609,2343,1
1665,1609,1658,1
1666,1615,6943,1
1667,1615,12681,1
1668,412,2299,1
1669,1618,1341,1
1670,1618,24981,1
1671,1618,14337,1
1672,566,6503,1
1673,566,8301,1
1674,1109,977,1
1675,1109,973,1
1676,1109,15383,1
1677,1109,291,1
1678,1619,14232,1
1679,1619,6997,1
1680,1619,7211,1
1681,415,17734,1
1682,1622,7346,1
1683,1624,316,1
1684,1624,513,1
1685,1624,508,1
1686,1623,3470,1
1687,1320,857,1
1688,1320,1142,1
1689,1625,26617,1
1690,1626,25344,1
1691,960,470,1
1692,936,25374,1
1693,936,26520,1
1694,1629,7811,1
1695,1630,11859,1
1696,1631,10103,1
1697,424,5147,1
1698,1417,4045,1
1699,1079,2455,1
1700,1079,4179,1
1701,1635,7399,1
1702,1661,14642,1
1703,1661,26561,1
1704,1665,30759,1
1705,1665,1434,1
1706,1665,9040,1
1707,1667,26909,1
1708,1667,26936,1
1709,1663,599,1
1710,1663,5814,1
1711,1663,29455,1
1712,1663,6858,1
1713,1663,6712,1
1714,1663,18482,1
1715,1663,18382,1
1716,1022,7259,1
1717,1022,10372,1
1718,1022,8754,1
1719,506,8441,1
1720,506,30338,1
1721,1668,6078,1
1722,1668,3874,1
1723,1668,22143,1
1724,1670,29811,1
1725,1670,30505,1
1726,1181,3275,1
1727,1192,1634,1
1728,1192,2935,1
1729,806,318,1
1730,806,4146,1
1731,806,3945,1
1732,813,20193,1
1733,1672,3559,1
1734,1672,3617,1
1735,1672,28790,1
1736,813,7552,1
1737,1445,28864,1
1738,1674,22716,1
1739,1674,22726,1
1740,483,1528,1
1741,483,13597,1
1742,483,14673,1
1743,483,5467,1
1744,483,4739,1
1745,1676,2942,1
1746,1676,12060,1
1747,1676,12038,1
1748,1673,23021,1
1749,1673,11233,1
1750,1673,25850,1
1751,1673,24505,1
1752,1673,275,1
1753,1673,2386,1
1754,260,5669,1
1755,260,13033,1
1756,1682,2842,1
1757,1682,21908,1
1758,1682,21851,1
1759,1683,1479,1
1760,1688,3476,1
1761,1688,3556,1
1762,1698,20152,1
1763,530,6637,1
1764,259,3294,1
1765,259,2607,1
1766,259,6686,1
1767,1703,12561,1
1768,1703,5559,1
1769,1703,5679,1
1770,1703,12141,1
1771,1703,12559,1
1772,444,23403,1
1773,1699,16037,1
1774,1699,25493,1
1775,1708,9465,1
1776,1708,8547,1
1777,1708,9340,1
1778,1708,1568,1
1779,1708,6598,1
1780,1709,25147,1
1781,1709,13830,1
1782,1709,9966,1
1783,1365,15204,1
1784,1711,20445,1
1785,1711,5448,1
1786,1714,7621,1
1787,1705,2025,1
1788,1705,6275,1
1789,1717,7626,1
1790,1717,5367,1
1791,1717,12546,1
1792,345,11174,1
1793,345,11179,1
1794,764,13813,1
1795,1715,2027,1
1796,1715,6032,1
1797,1715,8525,1
1798,1715,23892,1
1799,1715,1460,1
1800,1715,18331,1
1801,1720,29134,1
1802,1725,23896,1
1803,1707,3042,1
1804,1723,14909,1
1805,1723,9862,1
1806,624,14250,1
1807,1734,6484,1
1808,1734,10095,1
1809,1734,6478,1
1810,1734,3915,1
1811,1734,5261,1
1812,1735,5279,1
1813,1735,2399,1
1814,967,7300,1
1815,1736,26678,1
1816,1736,26690,1
1817,1736,27163,1
1818,1736,27161,1
1819,1739,10947,1
1820,1739,10177,1
1821,1739,9344,1
1822,1739,10463,1
1823,1739,13381,1
1824,1738,14462,1
1825,1742,10352,1
1826,503,23262,1
1827,1162,11981,1
1828,558,4702,1
1829,558,4304,1
1830,480,1005,1
1831,480,1011,1
1832,1748,9255,1
1833,1746,1016,1
1834,1746,282,1
1835,327,15471,1
1836,327,8242,1
1837,327,9189,1
1838,1020,6576,1
1839,1020,1343,1
1840,1020,2352,1
1841,1750,12195,1
1842,1750,12578,1
1843,834,13538,1
1844,261,16345,1
1845,261,6397,1
1846,1757,5592,1
1847,1757,26469,1
1848,1757,17855,1
1849,1756,2437,1
1850,1756,7386,1
1851,1758,12037,1
1852,268,14288,1
1853,268,13466,1
1854,268,13902,1
1855,1760,4369,1
1856,1468,19485,1
1857,626,1634,1
1858,432,2259,1
1859,432,13182,1
1860,754,5475,1
1861,754,14146,1
1862,1435,14846,1
1863,744,28618,1
1864,1765,1634,1
1865,344,1634,1
1866,1780,29094,1
1867,550,3215,1
1868,550,3219,1
1869,843,17979,1
1870,755,2920,1
1871,755,5428,1
1872,755,4715,1
1873,1005,5595,1
1874,1005,3196,1
1875,1005,902,1
1876,1005,14476,1
1877,1005,14500,1
1878,1005,5595,1
1879,1788,28466,1
1880,960,6464,1
1881,1795,12588,1
1882,1795,3835,1
1883,1795,3258,1
1884,1795,3266,1
1885,1795,1171,1
1886,1795,717,1
1887,1795,2966,1
1888,1795,5535,1
1889,1795,5567,1
1890,534,7534,1
1891,534,4334,1
1892,534,29295,1
1893,1796,20589,1
1894,967,10594,1
1895,1796,19519,1
1896,798,10963,1
1897,798,8544,1
1898,798,21815,1
1899,655,14969,1
1900,1798,5173,1
1901,1799,8169,1
1902,315,31167,1
1903,486,6308,1
1904,1197,28707,1
1905,234,30177,1
1906,251,28365,1
1907,626,22839,1
1908,1828,4822,1
1909,344,23731,1
1910,344,23274,1
1911,1829,14788,1
1912,1829,15221,1
1913,1829,3482,1
1914,1084,21468,1
1915,1084,1597,1
1916,1084,1466,1
1917,1830,22601,1
1918,1830,2390,1
1919,1832,2121,1
1920,1837,9747,1
1921,1837,3119,1
1922,1837,15576,1
1923,1837,16200,1
1924,1840,126,1
1925,1840,29037,1
1926,1840,13516,1
1927,1704,11449,1
1928,446,4177,1
1929,446,6288,1
1930,1856,17282,1
1931,1845,30765,1
1932,1589,20527,1
1933,1860,8214,1
1934,1860,3026,1
1935,511,6958,1
1936,307,7207,1
1937,1864,17378,1
1938,1864,1460,1
1939,464,11418,1
1940,1868,30788,1
1941,1339,26663,1
1942,1120,7252,1
1943,1120,15742,1
1944,1120,8504,1
1945,1120,5138,1
1946,1874,14152,1
1947,401,5433,1
1948,401,5527,1
1949,401,4184,1
1950,401,7458,1
1951,1876,18580,1
1952,1876,18411,1
1953,1877,5592,1
1954,1877,9669,1
1955,405,25805,1
1956,1881,2383,1
1957,1881,7643,1
1958,564,7550,1
1959,1875,13516,1
1960,1559,292,1
1961,1887,19787,1
1962,1873,29037,1
1963,1155,15703,1
1964,629,14050,1
1965,629,6320,1
1966,1809,28676,1
1967,1809,28664,1
1968,1551,28682,1
1969,1551,28728,1
1970,1551,17244,1
1971,232,3608,1
1972,232,28641,1
1973,232,24201,1
1974,232,13066,1
1975,233,24182,1
1976,233,11170,1
1977,233,11175,1
1978,422,16200,1
1979,422,20389,1
1980,626,22042,1
1981,626,28664,1
1982,626,28676,1
1983,626,7257,1
1984,960,12640,1
1985,960,12666,1
1986,960,1634,1
1987,960,6566,1
1988,960,6308,1
1989,960,12664,1
1990,960,6126,1
1991,960,6480,1
1992,950,3369,1
1993,950,3341,1
1994,950,1783,1
1995,950,1890,1
1996,950,1817,1
1997,950,1819,1
1998,950,1820,1
1999,950,1616,1
2000,950,3375,1
2001,950,1624,1
2002,533,6761,1
2003,533,6750,1
2004,533,5528,1
2005,533,5678,1
2006,801,8730,1
2007,801,9234,1
2008,253,19112,1
2009,253,22220,1
2010,884,31276,1
2011,1122,2743,1
2012,1122,19112,1
2013,1122,12062,1
2014,1122,17938,1
2015,1122,16754,1
2016,1122,12001,1
2017,1070,8509,1
2018,1900,23137,1
2019,1900,410,1
2020,274,5304,1
2021,274,6495,1
2022,274,6490,1
2023,274,6571,1
2024,1126,27939,1
2025,1904,6340,1
2026,1911,3278,1
2027,1913,27743,1
2028,1328,6903,1
2029,1328,8268,1
2030,1328,8248,1
2031,1328,19617,1
2032,605,22261,1
2033,605,26224,1
2034,605,23862,1
2035,605,14028,1
2036,536,6896,1
2037,1928,24770,1
2038,1481,15130,1
2039,1939,26551,1
2040,1939,26569,1
2041,266,26943,1
2042,1066,12594,1
2043,1940,20071,1
2044,409,4333,1
2045,346,27333,1
2046,346,10699,1
2047,346,2867,1
2048,346,545,1
2049,346,13373,1
2050,234,23700,1
2051,799,6831,1
2052,799,9693,1
2053,1615,6971,1
2054,555,4128,1
2055,1978,6941,1
2056,1978,21490,1
2057,1041,7550,1
2058,1041,21075,1
2059,1682,21668,1
2060,1982,28947,1
2061,1982,31118,1
2062,636,26086,1
2063,1985,10125,1
2064,1985,10782,1
2065,1985,7216,1
2066,1985,4536,1
2067,1985,4696,1
2068,1985,4549,1
2069,1983,12032,1
2070,1983,17948,1
2071,1983,12067,1
2072,1983,11703,1
2073,1983,10116,1
2074,1989,15236,1
2075,1989,12520,1
2076,601,578,1
2077,601,695,1
2078,1990,907,1
2079,1990,14604,1
2080,834,13988,1
2081,834,12220,1
2082,834,28781,1
2083,834,28381,1
2084,1996,25072,1
2085,1996,12174,1
2086,1996,23629,1
2087,1995,24076,1
2088,1995,2646,1
2089,1995,9500,1
2090,1253,18500,1
2091,1993,3551,1
2092,1993,29796,1
2093,2000,12546,1
2094,2000,12201,1
2095,1999,26535,1
2096,1999,15208,1
2097,1999,2947,1
2098,2002,7164,1
2099,2002,7230,1
2100,2002,7218,1
2101,2002,3393,1
2102,2002,7118,1
2103,1997,31057,1
2104,1997,26450,1
2105,1997,7913,1
2106,1991,11170,1
2107,1991,11166,1
2108,1991,243,1
2109,1991,4,1
2110,1991,11175,1
2111,2006,22761,1
2112,2009,23377,1
2113,2015,1620,1
2114,2015,1422,1
2115,952,10573,1
2116,675,13952,1
2117,1118,6654,1
2118,1118,6646,1
2119,1118,5799,1
2120,1118,6609,1
2121,337,1052,1
2122,541,10123,1
2123,541,11780,1
2124,541,20661,1
2125,2031,12666,1
2126,1271,24957,1
2127,1271,30272,1
2128,306,14749,1
2129,232,8944,1
2130,232,24124,1
2131,445,23821,1
2132,841,18920,1
2133,1811,13415,1
2134,1811,23167,1
2135,1811,9407,1
2136,1811,23600,1
2137,437,28641,1
2138,437,24201,1
2139,437,28676,1
2140,437,28664,1
2141,437,9407,1
2142,437,23600,1
2143,1072,17244,1
2144,1072,28728,1
2145,1072,28682,1
2146,253,30882,1
2147,1809,3608,1
2148,1809,24521,1
2149,1809,6397,1
2150,2043,5815,1
2151,2043,6648,1
2152,2043,24189,1
2153,960,13066,1
2154,960,29890,1
2155,960,3844,1
2156,960,18117,1
2157,960,11175,1
2158,2046,25630,1
2159,2050,19373,1
2160,2050,10635,1
2161,2051,5863,1
2162,2051,10709,1
2163,2051,13043,1
2164,2051,8272,1
2165,2051,12844,1
2166,2051,7134,1
2167,2051,4406,1
2168,530,6700,1
2169,530,6729,1
2170,2053,22710,1
2171,2053,2098,1
2172,2053,21903,1
2173,2051,18894,1
2174,548,24652,1
2175,626,8799,1
2176,626,8542,1
2177,626,8773,1
2178,2059,6343,1
2179,2058,30300,1
2180,2058,14830,1
2181,2059,12696,1
2182,2061,278,1
2183,2061,11540,1
2184,2061,1845,1
2185,344,22839,1
2186,1740,6145,1
2187,1413,7411,1
2188,1413,2005,1
2189,702,24189,1
2190,2070,15609,1
2191,2070,14450,1
2192,759,11696,1
2193,759,5760,1
2194,759,19837,1
2195,759,3133,1
2196,759,5070,1
2197,1318,4177,1
2198,1318,1568,1
2199,673,16575,1
2200,673,24246,1
2201,2078,7841,1
2202,2080,20376,1
2203,2080,13354,1
2204,2080,16099,1
2205,2080,8492,1
2206,2080,15784,1
2207,2083,8044,1
2208,668,14071,1
2209,668,6317,1
2210,668,11028,1
2211,668,10004,1
2212,2086,9234,1
2213,992,9628,1
2214,992,13748,1
2215,913,22600,1
2216,2089,3731,1
2217,2089,5560,1
2218,2089,25820,1
2219,2089,511,1
2220,2089,15546,1
2221,1164,14811,1
2222,2091,21549,1
2223,2092,2917,1
2224,2092,18863,1
2225,2093,21323,1
2226,1619,7894,1
2227,2097,10138,1
2228,1663,6425,1
2229,1663,22411,1
2230,1663,9417,1
2231,1663,23888,1
2232,1300,6566,1
2233,1300,7386,1
2234,1300,7027,1
2235,1300,5343,1
2236,1738,7854,1
2237,1246,20934,1
2238,1246,20935,1
2239,1246,20797,1
2240,1246,7232,1
2241,1181,4666,1
2242,1181,6826,1
2243,976,13822,1
2244,2117,3261,1
2245,2117,1426,1
2246,2118,2666,1
2247,1008,15572,1
2248,2121,8819,1
2249,2121,27575,1
2250,2121,4676,1
2251,479,518,1
2252,1091,25695,1
2253,2119,5329,1
2254,395,9669,1
2255,395,2607,1
2256,395,2727,1
2257,2125,28002,1
2258,2127,6089,1
2259,232,2607,1
2260,232,2727,1
2261,232,21018,1
2262,232,7504,1
2263,2130,21031,1
2264,2126,24748,1
2265,1079,1077,1
2266,253,18983,1
2267,253,7510,1
2268,2132,17787,1
2269,720,17091,1
2270,720,14549,1
2271,720,10988,1
2272,720,8636,1
2273,720,8970,1
2274,720,14096,1
2275,720,14065,1
2276,1130,5613,1
2277,1746,991,1
2278,721,12032,1
2279,721,25072,1
2280,721,23629,1
2281,721,335,1
2282,2134,30535,1
2283,2134,1258,1
2284,2134,26094,1
2285,488,23380,1
2286,488,16602,1
2287,2138,6947,1
2288,2138,6944,1
2289,442,9565,1
2290,442,18981,1
2291,442,506,1
2292,405,11175,1
2293,405,10847,1
2294,405,11234,1
2295,1993,524,1
2296,1993,521,1
2297,1993,22042,1
2298,1993,7164,1
2299,1993,7230,1
2300,1993,7218,1
2301,1993,7621,1
2302,1993,50,1
2303,1984,16947,1
2304,410,14395,1
2305,410,295,1
2306,589,13133,1
2307,589,13130,1
2308,589,13898,1
2309,589,19847,1
2310,2148,28002,1
2311,2147,12560,1
2312,2147,8340,1
2313,1029,10847,1
2314,1029,11170,1
2315,1997,17948,1
2316,1997,12067,1
2317,1997,11703,1
2318,1997,3551,1
2319,1985,25500,1
2320,1985,20947,1
2321,1985,141,1
2322,1985,4482,1
2323,1985,12117,1
2324,2150,2231,1
2325,2151,2228,1
2326,2153,29796,1
2327,2153,3393,1
2328,2153,7118,1
2329,2154,20358,1
2330,2157,25460,1
2331,2157,20898,1
2332,1704,31143,1
2333,894,5614,1
2334,894,5629,1
2335,928,4966,1
2336,2169,17457,1
2337,518,5844,1
2338,518,6712,1
2339,1011,19962,1
2340,2171,9098,1
2341,2171,10782,1
2342,698,4342,1
2343,698,11234,1
2344,2178,8771,1
2345,2174,7046,1
2346,2188,8826,1
2347,2191,11698,1
2348,2196,7173,1
2349,1914,13621,1
2350,2192,3308,1
2351,2193,18526,1
2352,2193,28409,1
2353,2202,15402,1
2354,2206,4312,1
2355,2202,15247,1
2356,2164,28823,1
2357,2164,28827,1
2358,2164,7913,1
2359,2205,14736,1
2360,2205,10125,1
2361,2205,8452,1
2362,2205,8457,1
2363,2205,8471,1
2364,2205,8480,1
2365,683,600,1
2366,2158,10116,1
2367,2158,12174,1
2368,2158,30882,1
2369,2208,2707,1
2370,2210,1092,1
2371,2210,1089,1
2372,2210,291,1
2373,2210,11449,1
2374,1285,30752,1
2375,1286,25527,1
2376,2211,30920,1
2377,797,23214,1
2378,2190,30535,1
2379,2190,8060,1
2380,2190,2791,1
2381,2190,28631,1
2382,797,27718,1
2383,1279,16101,1
2384,2200,19190,1
2385,1072,4381,1
2386,1072,12315,1
2387,735,23120,1
2388,735,17742,1
2389,735,16130,1
2390,735,15827,1
2391,735,16132,1
2392,950,17244,1
2393,950,28682,1
2394,950,28728,1
2395,2218,10321,1
2396,2218,4715,1
2397,2218,14598,1
2398,2218,15177,1
2399,2218,18118,1
2400,2218,5855,1
2401,2096,23585,1
2402,2220,28938,1
2403,1682,18877,1
2404,2223,9231,1
2405,2233,1083,1
2406,846,7568,1
2407,846,7978,1
2408,2229,9697,1
2409,2229,21398,1
2410,2229,19705,1
2411,2229,1,1
2412,2229,16635,1
2413,2229,4,1
2414,2236,25485,1
2415,2238,2135,1
2416,2238,5429,1
2417,2243,26943,1
2418,2243,24514,1
2419,2243,12580,1
2420,2243,26561,1
2421,291,7510,1
2422,2241,16856,1
2423,2246,24264,1
2424,2249,30245,1
2425,2248,24189,1
2426,2248,4676,1
2427,2248,20815,1
2428,266,22839,1
2429,1112,9606,1
2430,1112,14196,1
2431,1112,6334,1
2432,1112,24502,1
2433,1112,24519,1
2434,1112,24651,1
2435,1112,18959,1
2436,1112,23915,1
2437,1112,23921,1
2438,1112,23933,1
2439,2258,2966,1
2440,268,6062,1
2441,1053,1388,1
2442,2268,11842,1
2443,1809,1634,1
2444,967,488,1
2445,967,10598,1
2446,1110,4653,1
2447,1110,66,1
2448,2274,15744,1
2449,2274,24448,1
2450,2274,13902,1
2451,2275,11418,1
2452,1122,10206,1
2453,959,1489,1
2454,452,6553,1
2455,452,6590,1
2456,2256,1618,1
2457,1021,2328,1
2458,1806,13854,1
2459,1806,23006,1
2460,1806,22881,1
2461,2284,29106,1
2462,641,12126,1
2463,641,15707,1
2464,641,12744,1
2465,2287,2147,1
2466,2287,1504,1
2467,2287,13962,1
2468,2287,10023,1
2469,937,3471,1
2470,2292,6397,1
2471,2292,3608,1
2472,2292,16616,1
2473,776,29844,1
2474,896,24521,1
2475,896,20798,1
2476,520,15427,1
2477,2205,3026,1
2478,1592,19132,1
2479,2200,157,1
2480,2200,15371,1
2481,606,17809,1
2482,606,13350,1
2483,606,19136,1
2484,393,722,1
2485,393,724,1
2486,393,772,1
2487,393,778,1
2488,1401,10125,1
2489,1401,8452,1
2490,1401,8457,1
2491,1401,8471,1
2492,1401,8480,1
2493,1401,14736,1
2494,437,4312,1
2495,233,28641,1
2496,233,24201,1
2497,233,28664,1
2498,233,9407,1
2499,233,23600,1
2500,328,9999,1
2501,328,12898,1
2502,328,9416,1
2503,328,9535,1
2504,328,5589,1
2505,437,25483,1
2506,437,25477,1
2507,437,4292,1
2508,2300,6739,1
2509,2206,4538,1
2510,2206,22210,1
2511,2206,5618,1
2512,2302,1994,1
2513,2302,28676,1
2514,2302,1805,1
2515,540,26660,1
2516,540,26774,1
2517,1869,1049,1
2518,1869,15572,1
2519,1196,30872,1
2520,834,16294,1
2521,834,26978,1
2522,2315,2205,1
2523,1902,27303,1
2524,1902,29108,1
2525,480,7976,1
2526,480,8096,1
2527,480,957,1
2528,2319,1320,1
2529,2315,6376,1
2530,2315,29180,1
2531,2318,1892,1
2532,728,8268,1
2533,728,9236,1
2534,962,25128,1
2535,962,25131,1
2536,962,15945,1
2537,962,17014,1
2538,1146,9795,1
2539,1146,17729,1
2540,2332,22760,1
2541,2333,2300,1
2542,2331,6290,1
2543,903,14439,1
2544,903,9484,1
2545,903,14592,1
2546,2335,27853,1
2547,906,4961,1
2548,906,4247,1
2549,906,4069,1
2550,424,3561,1
2551,2351,4961,1
2552,530,6581,1
2553,2347,8457,1
2554,2347,10125,1
2555,2347,8452,1
2556,2347,8471,1
2557,2347,8480,1
2558,2347,14736,1
2559,2340,13633,1
2560,2340,13538,1
2561,2340,6729,1
2562,2340,6700,1
2563,2340,28381,1
2564,2340,14053,1
2565,2340,28781,1
2566,735,23025,1
2567,735,7208,1
2568,735,22330,1
2569,735,20402,1
2570,735,1307,1
2571,735,20759,1
2572,1997,60,1
2573,1997,16532,1
2574,1997,20922,1
2575,1997,20810,1
2576,1997,20934,1
2577,1997,20935,1
2578,2359,12176,1
2579,2359,9769,1
2580,2362,30326,1
2581,2362,29737,1
2582,2365,3652,1
2583,2365,2114,1
2584,1045,18377,1
2585,2366,23120,1
2586,2366,17742,1
2587,2366,16130,1
2588,2366,15827,1
2589,2366,16132,1
2590,2370,7829,1
2591,503,4342,1
2592,1948,30367,1
2593,1948,15208,1
2594,1948,7929,1
2595,1948,2159,1
2596,1032,3,1
2597,1032,26787,1
2598,2373,18541,1
2599,2373,7580,1
2600,1158,5968,1
2601,1158,6087,1
2602,1158,11866,1
2603,2377,2093,1
2604,2376,5578,1
2605,709,4761,1
2606,709,12647,1
2607,2352,14458,1
2608,2352,28900,1
2609,2352,20382,1
2610,2352,8672,1
2611,849,28628,1
2612,849,30872,1
2613,849,9682,1
2614,2363,28823,1
2615,2363,28827,1
2616,2363,14476,1
2617,2363,5595,1
2618,2363,5595,1
2619,2363,10101,1
2620,2385,26531,1
2621,2385,28596,1
2622,232,17948,1
2623,232,12067,1
2624,232,11703,1
2625,1921,29473,1
2626,1921,20381,1
2627,2403,24323,1
2628,868,2616,1
2629,868,5994,1
2630,868,6970,1
2631,947,26619,1
2632,1913,4312,1
2633,1913,14164,1
2634,1913,4471,1
2635,2404,2389,1
2636,2349,3551,1
2637,2349,22827,1
2638,2404,3820,1
2639,2405,1947,1
2640,824,28119,1
2641,520,7682,1
2642,520,9688,1
2643,520,16439,1
2644,520,16660,1
2645,827,7909,1
2646,1258,25415,1
2647,1258,26688,1
2648,2417,6941,1
2649,1324,5903,1
2650,2416,12637,1
2651,2416,22822,1
2652,1324,23907,1
2653,1072,2646,1
2654,1316,21648,1
2655,1316,17439,1
2656,1316,19059,1
2657,1316,21197,1
2658,1316,20670,1
2659,1316,308,1
2660,1316,20666,1
2661,1441,17037,1
2662,2430,10268,1
2663,1424,2027,1
2664,1424,20496,1
2665,633,18355,1
2666,2437,2266,1
2667,811,6577,1
2668,811,26690,1
2669,811,26678,1
2670,2440,7343,1
2671,2440,7213,1
2672,2439,31229,1
2673,2439,5542,1
2674,2438,31023,1
2675,2441,2339,1
2676,2441,7743,1
2677,550,2266,1
2678,2435,12580,1
2679,2435,12563,1
2680,2435,13581,1
2681,2444,27175,1
2682,2444,27475,1
2683,550,3139,1
2684,2434,11096,1
2685,2434,6006,1
2686,2434,6003,1
2687,2434,20762,1
2688,2434,20001,1
2689,2434,5692,1
2690,2434,20663,1
2691,495,30971,1
2692,2447,3744,1
2693,2447,19237,1
2694,1707,21018,1
2695,830,24291,1
2696,830,2043,1
2697,2452,9027,1
2698,2452,5584,1
2699,2452,20680,1
2700,2452,10224,1
2701,2458,28389,1
2702,2460,14793,1
2703,2457,28384,1
2704,523,14196,1
2705,523,21816,1
2706,523,10241,1
2707,523,7047,1
2708,523,3783,1
2709,983,4966,1
2710,973,15188,1
2711,2023,13689,1
2712,605,25417,1
2713,605,25455,1
2714,269,19726,1
2715,758,5301,1
2716,621,975,1
2717,758,3388,1
2718,758,3392,1
2719,2475,1536,1
2720,2475,7661,1
2721,2476,30177,1
2722,1980,6230,1
2723,2478,23562,1
2724,2478,12434,1
